類・品目,総合,生鮮食品を除く総合,持家の帰属家賃を除く総合,持家の帰属家賃及び生鮮食品を除く総合,生鮮食品及びエネルギーを除く総合,食料（酒類を除く）及びエネルギーを除く総合,食料,生鮮食品,生鮮食品を除く食料,穀類,魚介類,生鮮魚介（再掲）,肉類,乳卵類,野菜・海藻,生鮮野菜（再掲）,果物,生鮮果物（再掲）,油脂・調味料,菓子類,調理食品,飲料,酒類,外食,住居,持家の帰属家賃を除く住居,家賃,持家の帰属家賃を除く家賃,設備修繕・維持,光熱・水道,電気代,ガス代,他の光熱,上下水道料,家具・家事用品,家庭用耐久財,室内装備品,寝具類,家事雑貨,家事用消耗品,家事サービス,被服及び履物,衣料,和服,洋服,シャツ・セーター・下着類,シャツ・セーター類,下着類,履物類,他の被服,被服関連サービス,保健医療,医薬品・健康保持用摂取品,保健医療用品・器具,保健医療サービス,交通・通信,交通,自動車等関係費,通信,教育,授業料等,教科書・学習参考教材,補習教育,教養娯楽,教養娯楽用耐久財,教養娯楽用品,書籍・他の印刷物,教養娯楽サービス,諸雑費,理美容サービス,理美容用品,身の回り用品,たばこ,他の諸雑費,エネルギー,教育関係費,教養娯楽関係費,情報通信関係費
197006,0.0,0.3,-0.2,0.2,0.3,0.4,-0.6,-3.1,-0.2,0.3,-0.9,-1.6,-0.1,-1.1,-12.9,-19.4,16.6,17.2,0.9,0.7,-0.6,0.5,0.1,0.6,0.8,0.8,0.9,0.8,0.8,0.0,0.0,0.0,-0.1,,0.1,-0.2,0.1,0.6,0.3,0.1,0.8,0.3,0.5,1.8,0.1,-0.1,-0.8,0.4,0.2,0.5,0.5,0.1,0.1,0.6,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,,0.0,-0.1,-0.6,0.8,0.0,0.3,0.7,0.3,0.2,0.0,0.0,0.0,,,
197007,-0.1,0.3,-0.1,0.4,0.3,0.2,-0.5,-4.1,0.5,0.4,3.3,5.6,0.7,0.6,-6.3,-10.3,-6.3,-6.6,0.8,0.4,1.2,0.4,0.0,0.7,0.2,-0.7,0.7,0.5,-2.2,0.0,0.0,0.0,-0.1,,0.0,-0.5,0.1,0.9,0.8,0.2,0.1,1.7,3.6,2.0,4.2,0.1,-0.2,0.4,0.4,0.2,0.3,0.8,0.1,1.4,1.0,0.1,0.1,0.1,0.1,0.0,0.0,0.0,,-0.2,-0.2,-0.4,-0.9,0.1,0.3,1.1,0.3,0.2,0.0,0.0,0.0,,,
197008,-0.2,0.2,-0.3,0.1,0.2,0.1,-0.8,-5.4,0.7,0.5,2.6,4.1,0.2,-0.5,-0.3,-1.4,-18.1,-18.7,0.9,0.5,1.1,0.3,0.1,0.4,0.7,0.7,0.8,1.0,0.4,0.1,0.0,0.0,0.2,,0.3,0.2,0.0,0.8,0.4,0.2,0.1,-2.7,-6.9,0.9,-9.6,0.9,1.7,0.3,0.3,0.5,0.5,-0.4,0.1,1.3,-0.7,0.1,0.2,0.1,0.0,0.0,0.0,0.0,,0.4,0.6,1.0,0.7,0.1,0.2,0.5,0.3,0.4,0.0,0.0,0.1,,,
197009,1.6,1.0,1.7,1.0,1.0,1.1,2.7,9.9,0.6,0.9,1.4,2.1,0.1,3.2,8.5,13.5,14.8,15.5,1.8,0.7,-0.1,0.7,0.6,0.4,0.7,0.9,0.6,0.6,1.2,0.4,0.0,0.3,1.9,,2.0,3.3,0.9,1.6,0.8,0.3,1.0,5.0,8.6,6.0,9.5,4.5,7.6,1.8,0.9,1.3,1.4,0.1,0.5,1.0,0.0,0.1,0.0,0.2,0.0,0.0,0.0,0.0,,0.5,-0.6,-0.2,-0.3,1.5,0.3,0.6,0.1,0.7,0.0,0.0,0.4,,,
197010,1.6,1.1,1.7,1.1,1.1,0.9,2.9,7.4,1.8,0.4,0.2,-0.2,0.3,6.7,16.2,25.4,-2.7,-2.8,1.3,1.2,-1.0,0.4,4.5,1.6,0.7,1.0,0.5,0.8,1.4,0.7,0.0,0.2,3.8,,-0.1,-1.3,0.7,0.7,1.1,0.7,0.8,1.9,3.1,1.7,3.6,1.5,0.3,2.5,0.7,1.1,1.1,0.2,0.5,1.2,0.0,1.6,3.5,0.5,0.1,0.0,0.0,0.0,,0.3,0.3,1.9,-0.2,0.1,0.5,1.6,0.2,0.3,0.0,0.0,0.9,,,
197011,0.1,0.5,0.1,0.6,0.6,0.5,-0.5,-5.4,0.9,0.3,2.9,4.1,0.3,0.3,-6.6,-10.9,-8.4,-8.8,0.5,1.2,1.6,0.2,1.6,1.4,0.4,0.5,0.4,0.4,0.6,0.7,0.0,0.4,3.0,,0.3,-0.1,0.7,-0.1,0.8,1.5,0.2,0.7,0.7,-0.2,0.9,0.7,0.7,0.8,0.6,0.7,1.2,0.3,0.7,1.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,,1.2,0.6,0.6,4.9,0.0,0.4,1.5,0.1,0.2,0.0,0.0,0.7,,,
197012,0.7,0.9,0.6,0.9,0.8,0.6,0.8,0.2,0.9,0.1,3.8,5.2,0.3,2.9,-0.7,-2.7,-2.7,-2.8,0.5,0.8,0.3,0.8,0.0,1.5,0.8,0.9,0.6,0.7,1.1,0.4,0.0,0.3,1.8,,0.3,-0.5,1.7,0.1,0.6,0.8,1.8,0.6,0.4,-0.2,0.6,0.6,0.9,0.3,0.7,1.1,0.6,0.1,0.2,1.3,0.0,0.3,0.3,0.6,0.0,0.0,0.0,0.0,,0.7,-0.6,2.1,1.9,0.1,0.5,1.6,0.2,0.4,0.0,0.0,0.4,,,
197101,0.8,0.3,0.9,0.3,0.3,0.3,1.6,6.3,0.3,0.3,3.8,4.7,0.0,-3.6,7.4,11.3,1.9,2.1,0.2,0.5,0.5,-0.1,0.1,1.4,0.6,0.6,0.7,0.6,0.5,0.4,0.0,0.2,1.4,,0.4,-0.1,1.4,0.4,1.1,0.5,0.8,-0.2,-1.9,0.4,-2.7,1.5,0.6,2.3,1.1,0.7,1.0,0.1,0.4,0.1,0.0,0.2,0.5,0.0,0.0,0.0,0.0,0.0,,0.2,-0.2,1.2,-0.8,0.6,0.7,1.8,0.0,1.4,0.0,0.3,0.3,,,
197102,0.1,0.0,0.0,-0.1,0.1,0.1,0.1,-0.4,0.5,0.1,-1.5,-2.7,-0.7,-1.1,0.4,-0.3,2.3,2.5,0.2,0.6,1.4,0.2,0.0,1.0,0.6,0.5,0.6,0.6,0.5,0.3,0.0,0.1,1.1,,0.2,-0.1,0.9,0.0,0.3,0.4,0.2,-2.0,-4.6,-1.5,-5.8,-0.6,-1.2,0.1,0.4,0.3,0.7,0.0,0.1,0.0,0.0,0.3,0.2,0.4,0.0,3.3,0.0,16.0,,0.1,-0.7,0.8,0.4,0.1,0.6,0.6,1.8,0.4,0.0,0.0,0.3,,,
197103,0.1,0.5,0.1,0.5,0.3,0.3,-0.3,-2.3,0.3,0.0,0.7,1.0,-0.1,0.4,-5.6,-9.3,3.6,3.7,0.0,0.7,0.6,0.1,0.0,0.4,0.6,0.5,0.7,0.5,0.5,0.2,0.0,0.3,0.8,,0.6,1.0,0.5,0.3,0.6,0.3,0.1,0.5,0.7,-1.3,1.4,-0.4,-0.6,-0.2,0.7,0.8,0.7,0.1,0.2,0.1,0.0,0.2,-0.1,0.6,0.0,0.0,0.0,0.0,,0.1,-0.3,0.6,-0.2,0.1,0.2,0.5,0.0,0.2,0.0,0.0,0.5,,,
197104,1.4,1.1,1.4,1.2,1.3,1.9,0.7,2.7,-0.1,0.1,-0.4,-1.0,0.4,-2.3,2.5,3.7,5.9,6.2,0.4,0.6,0.2,0.2,0.0,1.0,1.2,1.4,1.1,1.1,1.7,0.3,-0.2,0.3,1.3,,0.8,0.9,0.6,0.8,0.6,0.2,3.2,1.8,3.0,0.7,4.0,1.1,2.1,0.2,0.9,0.9,1.8,0.0,0.1,0.1,0.0,0.7,0.0,1.8,0.2,5.4,7.0,0.0,,5.3,-0.2,-0.3,10.5,8.1,0.3,1.2,0.0,0.5,0.0,0.4,1.2,,,
197105,0.2,0.9,0.1,0.7,0.8,0.8,-0.8,-5.7,0.7,0.1,1.4,2.0,1.0,2.9,-6.0,-10.4,-9.9,-10.3,0.2,0.6,-0.2,-0.1,0.0,0.4,2.0,1.0,2.2,1.1,0.9,0.4,0.0,0.7,0.7,,0.0,-0.6,-0.4,1.0,0.6,0.2,0.5,2.6,5.2,3.5,5.8,0.5,1.1,-0.1,0.5,0.6,1.0,0.1,0.1,0.1,0.0,0.5,0.0,0.1,2.2,0.0,0.0,0.0,,-0.1,-0.4,-0.8,1.0,-0.1,0.2,0.5,0.0,0.2,0.0,0.0,0.3,,,
197106,0.5,0.7,0.4,0.7,0.7,0.7,0.1,-0.9,0.6,0.1,-0.2,-0.3,0.3,0.2,-2.9,-5.6,4.2,4.4,0.1,0.9,0.6,0.2,0.0,0.5,1.2,0.7,1.2,0.8,0.6,0.1,0.0,0.6,0.0,,0.1,-0.2,0.0,0.2,0.7,0.4,0.0,2.8,6.3,8.3,5.7,-0.1,-0.3,0.1,0.6,0.2,0.5,0.0,0.0,0.2,0.0,0.1,0.0,0.3,0.0,0.0,0.0,0.0,,-0.3,-0.6,-1.9,0.7,0.1,0.4,1.3,0.0,0.1,0.0,0.0,0.2,,,
197107,-0.1,0.0,-0.2,0.0,0.2,0.1,-0.5,-3.5,0.0,0.1,2.4,3.9,1.0,-1.0,-14.0,-25.2,10.1,10.6,0.4,0.7,1.0,0.1,0.0,0.6,0.3,0.4,0.4,0.5,0.4,0.2,0.0,0.4,0.3,,0.0,-0.9,0.1,0.1,0.4,1.6,0.0,-0.5,-1.5,1.6,-2.7,0.4,-0.3,1.0,0.4,0.3,0.4,0.0,0.1,0.2,0.0,0.4,0.1,0.3,1.2,0.0,0.0,0.0,,-0.1,-0.2,0.1,-0.4,0.0,0.2,0.8,0.0,0.2,0.0,0.0,0.2,,,
197108,-0.2,0.0,-0.1,0.1,-0.2,-0.6,0.4,-0.6,0.8,0.0,2.2,3.2,1.5,2.8,7.8,15.3,-16.8,-17.4,0.3,0.6,1.1,0.2,0.0,0.4,-0.5,0.2,-0.6,0.1,0.3,0.1,0.0,0.1,0.3,,-0.1,-0.7,0.2,0.0,0.3,0.1,0.5,-3.3,-5.9,0.6,-8.2,-3.9,-8.1,-0.2,0.2,0.0,0.4,0.0,-0.1,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,,0.2,0.1,0.2,0.6,0.0,0.3,1.0,0.0,0.1,0.0,0.0,0.0,,,
197109,2.6,0.9,2.7,0.9,1.0,0.9,5.6,23.1,1.3,0.1,1.8,2.4,2.4,7.3,30.0,55.7,21.2,22.2,0.3,0.4,-0.2,0.2,0.0,0.5,0.4,0.5,0.3,0.3,0.6,0.2,0.0,0.2,0.5,,1.1,2.3,0.6,0.9,0.6,-0.1,0.5,4.3,6.7,1.3,8.9,5.5,9.4,2.2,0.8,1.1,0.9,0.2,0.7,0.3,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,,0.1,0.2,0.7,-0.5,0.1,0.3,0.9,0.1,0.4,0.0,0.2,0.2,,,
197110,0.2,0.4,0.2,0.4,0.4,0.4,-0.2,-1.3,0.1,0.2,-1.5,-3.5,0.1,-2.0,1.5,1.7,-2.0,-2.1,0.3,0.5,-0.4,0.0,0.0,0.6,0.7,1.0,0.6,0.7,1.4,0.3,0.0,0.2,0.9,,0.1,-0.4,0.4,0.8,0.3,0.3,1.2,1.0,0.2,0.6,0.0,3.1,5.6,0.9,0.5,0.8,0.9,0.2,0.8,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,,0.3,-0.1,0.8,0.2,0.4,0.3,0.9,0.0,0.2,0.0,0.0,0.2,,,
197111,-0.9,0.3,-1.0,0.2,0.3,0.3,-2.8,-13.7,0.3,0.0,-2.8,-5.4,-0.3,0.4,-15.9,-25.4,-8.4,-8.7,0.4,0.5,0.8,0.0,0.0,0.7,0.9,0.9,0.8,0.7,1.2,0.1,0.0,0.1,0.4,,0.2,0.2,0.2,0.5,0.2,0.2,0.4,0.5,0.9,0.2,1.1,0.1,0.0,0.3,0.6,-0.2,0.4,0.1,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.1,0.0,-0.4,-0.3,0.0,0.2,0.8,0.1,0.0,0.0,0.0,0.1,,,
197112,0.1,0.4,0.0,0.4,0.5,0.4,-0.3,-4.2,1.1,0.2,2.7,3.5,0.3,3.6,-7.1,-12.9,-4.6,-4.8,0.2,0.4,-0.3,0.0,0.0,0.8,0.6,0.6,0.6,0.4,0.8,0.1,0.0,0.0,0.3,,0.2,-0.4,1.8,0.2,0.5,-0.1,0.0,-0.1,-0.6,-1.1,-0.3,0.2,0.1,0.3,0.4,0.2,0.6,0.1,0.3,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,,0.6,-0.2,2.0,1.8,0.1,0.5,1.8,-0.1,0.3,0.0,0.0,0.1,,,
197201,0.1,0.0,0.1,0.0,-0.1,0.0,0.2,2.5,-0.6,0.1,2.6,4.2,0.1,-7.4,1.2,1.9,0.4,0.4,0.9,0.7,0.1,0.1,0.0,0.9,0.7,0.7,0.5,0.4,1.1,0.0,0.0,-0.1,-0.1,,-0.4,-1.3,0.2,0.5,0.5,0.1,1.2,-1.2,-2.6,-1.1,-3.2,-1.3,-3.1,0.3,0.5,0.4,0.9,0.0,0.2,-0.2,0.0,0.1,0.2,-0.1,0.0,0.0,0.0,0.0,,0.5,-0.1,1.2,0.3,0.4,0.3,1.0,0.0,0.2,0.0,0.0,-0.1,,,
197202,0.5,0.5,0.4,0.5,0.5,0.6,0.3,0.9,0.1,0.2,-2.0,-3.3,-0.1,0.3,3.1,5.6,2.3,2.4,0.4,0.3,1.1,0.1,0.0,0.3,0.5,0.4,0.5,0.6,0.2,-0.1,0.0,0.1,-0.3,,-0.1,-0.2,0.0,-0.5,0.0,0.1,0.8,-1.6,-3.6,-2.0,-4.2,-0.6,-1.2,-0.1,0.5,0.1,0.5,8.7,0.4,0.3,12.6,1.7,2.7,0.2,3.1,0.0,0.0,0.0,,0.1,0.0,1.4,-1.0,0.3,0.2,0.4,0.1,0.2,0.0,0.0,-0.1,,,
197203,0.8,0.4,0.9,0.4,0.5,0.3,1.7,5.4,0.8,0.1,-0.1,0.1,0.1,4.9,3.5,5.7,12.3,12.9,0.0,0.7,0.8,0.0,0.0,0.8,0.4,0.4,0.4,0.4,0.2,-0.1,0.0,-0.1,-0.6,,0.1,0.0,0.3,-0.3,0.3,0.1,0.0,0.3,0.3,0.2,0.4,-0.3,-0.9,0.2,0.5,0.6,0.8,0.1,0.4,-0.2,0.0,0.1,0.0,0.0,0.2,0.0,0.0,0.0,,0.7,0.1,2.4,1.2,0.0,0.4,1.1,0.1,0.4,0.0,0.0,-0.1,,,
197204,1.2,0.9,1.0,0.7,0.9,1.3,1.2,4.7,0.3,0.3,0.8,1.2,0.8,-1.9,8.2,14.2,-0.5,-0.5,-0.2,0.5,1.4,-0.1,0.0,0.7,2.1,1.2,2.3,1.3,1.1,0.1,-0.2,-0.2,-0.3,,0.7,1.1,0.2,-0.3,0.4,0.0,4.3,0.2,-0.6,-2.3,0.0,0.9,1.2,0.6,0.4,0.6,1.3,0.1,0.4,0.2,0.0,0.2,0.2,0.2,0.1,6.8,8.8,0.0,,1.5,-0.1,0.0,0.2,3.5,0.4,1.5,0.0,0.2,0.0,0.8,-0.1,,,
197205,0.4,0.4,0.4,0.3,0.5,0.7,-0.2,-0.9,0.0,0.7,-1.0,-1.8,0.3,-3.5,4.5,7.1,-9.1,-9.5,-0.3,0.1,0.7,0.1,0.0,0.6,1.0,0.7,1.3,1.0,0.3,0.0,0.0,0.0,-0.3,,-0.3,-0.4,0.4,-0.7,-0.4,0.0,0.1,1.8,4.1,4.5,3.9,0.3,1.5,-0.7,0.1,-0.1,0.4,0.6,0.2,11.0,0.0,0.2,0.5,0.0,0.0,0.6,0.7,0.0,,0.7,0.4,3.4,0.1,0.1,0.1,0.6,-0.1,-0.3,0.0,0.0,-0.1,,,
197206,0.1,0.6,0.0,0.7,0.5,0.6,-0.7,-4.7,0.4,1.0,-0.8,-1.2,0.0,-0.3,-8.1,-14.0,3.2,3.3,-0.2,0.6,0.0,0.5,0.0,0.5,0.9,0.9,0.9,1.2,0.6,0.0,0.0,0.0,-0.2,,-0.1,-0.2,-0.3,-0.7,0.5,-0.1,0.8,3.4,7.6,5.5,8.4,0.1,-0.6,0.8,0.4,0.5,0.4,0.1,0.3,0.3,0.0,0.2,0.2,0.3,0.0,0.0,0.1,0.0,,-0.7,-0.1,-4.4,0.2,0.0,0.6,1.7,0.0,0.7,0.0,0.0,0.1,,,
197207,0.1,0.3,0.0,0.1,0.3,0.4,-0.5,-2.9,0.1,0.1,3.4,5.6,0.2,-0.3,-6.8,-12.5,-3.0,-3.1,-0.1,0.3,1.6,0.1,0.0,0.3,0.8,0.5,0.9,0.3,0.7,0.0,0.0,0.1,0.1,,0.0,-0.2,-0.3,0.6,0.2,0.0,0.4,0.4,1.0,4.6,-0.4,-0.1,0.0,-0.3,0.3,-0.1,0.3,0.1,0.2,0.3,0.0,0.4,0.9,0.1,0.0,0.0,0.0,0.0,,0.1,-0.1,1.1,-0.2,0.1,0.3,1.1,-0.1,0.1,0.0,0.0,0.1,,,
197208,0.7,0.1,0.8,0.1,0.1,-0.2,2.0,8.6,0.4,0.1,0.7,1.0,0.1,1.3,8.7,15.7,11.4,11.8,0.2,0.2,0.6,0.2,0.0,0.3,0.6,0.5,0.7,0.6,0.4,1.7,0.0,5.8,0.0,,-0.2,-0.3,-0.2,0.2,-0.1,0.0,0.1,-2.3,-4.3,0.7,-6.2,-2.2,-4.1,-0.6,0.7,0.2,0.2,0.0,0.1,0.2,0.0,0.7,1.5,0.3,0.0,0.0,0.0,0.0,,0.4,0.0,1.4,1.0,0.0,0.3,0.8,0.1,0.3,0.0,0.0,1.5,,,
197209,0.6,0.5,0.5,0.4,0.6,0.6,0.6,0.5,0.7,0.3,-1.5,-2.8,0.6,3.7,0.1,-0.2,5.6,5.8,0.7,0.3,0.8,0.2,0.0,0.4,0.3,-0.3,0.7,0.8,-1.4,0.1,0.0,0.2,0.0,,0.7,0.5,0.6,1.5,0.7,0.1,0.4,3.5,5.0,1.1,6.7,3.6,5.3,2.3,1.7,0.6,0.9,0.1,0.3,0.2,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,,-0.4,0.0,-2.0,-0.6,0.3,0.5,1.1,0.0,0.9,0.0,0.8,0.1,,,
197210,0.7,1.1,0.7,1.1,1.1,0.8,0.7,-3.2,1.9,5.5,-1.0,-2.2,0.9,2.9,-0.6,-1.4,-6.0,-6.3,0.4,0.4,1.5,0.2,0.0,1.0,1.0,0.8,1.0,0.8,0.7,0.1,0.0,0.4,0.0,,0.4,0.2,-0.3,0.7,0.9,0.2,0.5,1.3,0.7,0.5,0.8,2.5,4.0,1.3,1.0,0.4,0.8,0.0,0.1,0.0,0.0,0.3,0.5,0.0,0.1,0.7,0.8,0.0,,0.4,0.1,1.3,0.1,0.0,0.5,1.5,0.0,0.5,0.0,0.0,0.1,,,
197211,-0.3,0.4,-0.4,0.4,0.4,0.3,-1.4,-8.8,0.4,0.4,1.5,2.4,0.8,1.9,-6.3,-11.4,-19.6,-20.4,0.0,0.3,-0.7,0.0,0.0,0.7,0.7,0.8,0.7,0.6,1.1,0.4,0.0,0.7,0.7,,0.5,0.8,0.9,0.1,0.4,0.1,0.2,0.5,0.2,0.7,0.0,0.5,0.9,0.3,1.4,0.4,0.7,0.1,0.1,0.1,0.0,0.2,0.4,0.0,0.3,0.0,0.0,0.0,,0.6,0.2,0.4,2.5,0.0,0.7,2.0,0.1,0.9,0.0,0.0,0.4,,,
197212,0.7,0.7,0.8,0.7,0.7,0.5,1.1,1.3,1.2,0.0,2.3,3.4,1.1,3.7,8.0,14.0,-16.4,-17.1,0.1,0.5,1.0,0.1,0.0,2.1,0.6,1.0,0.3,0.3,1.8,0.1,0.0,0.1,0.5,,0.4,0.3,0.0,0.4,0.9,0.1,0.1,0.5,0.3,-0.5,0.7,0.3,0.4,0.3,1.0,0.1,0.4,0.0,0.3,0.0,0.0,0.2,0.4,0.1,0.0,0.0,0.0,0.0,,0.9,0.2,2.8,2.1,0.0,0.7,2.1,0.0,1.1,0.0,0.0,0.1,,,
