,tokyo_headline_index,tokyo_headline_yoy,tokyo_ex_fresh_food_index,tokyo_ex_fresh_food_yoy,tokyo_ex_fresh_food_energy_index,tokyo_ex_fresh_food_energy_yoy
2016-11,99.50871296296296,0.5102040816326481,99.0035925925926,-0.50761421319796,99.50871296296296,0.10162601626015899
2016-12,99.0035925925926,0.0,99.0035925925926,-0.6085192697768749,99.4076888888889,-0.10152284263957867
2017-01,98.90256851851852,0.0,99.10461666666666,-0.3048780487805103,99.4076888888889,0.0
2017-02,98.80154444444445,-0.40733197556008793,99.0035925925926,-0.40650406504065817,99.4076888888889,-0.10152284263957867
2017-03,98.90256851851852,-0.4069175991861518,99.0035925925926,-0.40650406504065817,99.30666481481481,-0.30425963488843744
2017-04,99.10461666666666,0.0,99.20564074074075,-0.10172939979652407,99.4076888888889,-0.20283975659227682
2017-05,99.20564074074075,0.20408163265306367,99.30666481481481,0.10183299389001643,99.50871296296296,0.0
2017-06,99.10461666666666,0.0,99.20564074074075,0.0,99.50871296296296,-0.10141987829614951
2017-07,99.10461666666666,0.20429009193052572,99.30666481481481,0.20387359836901986,99.4076888888889,-0.10152284263957867
2017-08,99.20564074074075,0.4089979550102374,99.4076888888889,0.40816326530612734,99.50871296296296,0.0
2017-09,99.30666481481481,0.5112474437627634,99.50871296296296,0.5102040816326481,99.50871296296296,0.0
2017-10,99.10461666666666,-0.20345879959308144,99.60973703703704,0.6122448979591688,99.60973703703704,0.10152284263960087
2017-11,99.71076111111111,0.20304568527920175,99.71076111111111,0.7142857142857117,99.71076111111111,0.20304568527920175
2017-12,100.0138333333333,1.020408163265274,99.71076111111111,0.7142857142857117,99.81178518518519,0.40650406504063596
2018-01,100.1148574074074,1.2257405515832431,99.71076111111111,0.6116207951070374,99.71076111111111,0.304878048780477
2018-02,100.1148574074074,1.329243353783216,99.81178518518519,0.8163265306122325,99.91280925925926,0.508130081300795
2018-03,99.91280925925926,1.0214504596527174,99.81178518518519,0.8163265306122325,99.81178518518519,0.5086469989827203
2018-04,99.60973703703704,0.5096839959225274,99.81178518518519,0.6109979633401208,99.81178518518519,0.40650406504063596
2018-05,99.60973703703704,0.40733197556006573,99.81178518518519,0.5086469989827203,99.81178518518519,0.3045685279187804
2018-06,99.81178518518519,0.7135575942915473,100.0138333333333,0.8146639511201093,99.91280925925926,0.4060913705583813
2018-07,100.0138333333333,0.9174311926605228,100.0138333333333,0.7121057985757462,99.91280925925926,0.508130081300795
2018-08,100.4179296296296,1.2219959266801972,100.3169055555556,0.9146341463414975,100.1148574074074,0.6091370558375608
2018-09,100.5189537037037,1.2207527975584886,100.5189537037037,1.0152284263959421,100.2158814814815,0.7106598984771839
2018-10,100.6199777777778,1.5290519877676267,100.6199777777778,1.0141987829614951,100.3169055555556,0.7099391480730688
2018-11,100.5189537037037,0.8105369807497542,100.7210018518519,1.013171225937226,100.3169055555556,0.6079027355623712
2018-12,100.4179296296296,0.40404040404040664,100.6199777777778,0.9118541033434902,100.3169055555556,0.5060728744939791
2019-01,100.6199777777778,0.5045408678103325,100.7210018518519,1.013171225937226,100.4179296296296,0.7092198581559961
2019-02,100.7210018518519,0.6054490413724078,100.92305,1.1133603238866474,100.5189537037037,0.6066734074823055
2019-03,100.7210018518519,0.808897876643111,100.92305,1.1133603238866474,100.5189537037037,0.7085020242914908
2019-04,100.92305,1.3184584178498993,101.1250981481481,1.315789473684159,100.7210018518519,0.9109311740891135
2019-05,100.7210018518519,1.1156186612576446,100.92305,1.1133603238866474,100.6199777777778,0.8097165991903132
2019-06,100.92305,1.1133603238866474,100.92305,0.9090909090909483,100.7210018518519,0.808897876643111
2019-07,100.8220259259259,0.8080808080808133,100.92305,0.9090909090909483,100.7210018518519,0.808897876643111
2019-08,100.92305,0.5030181086519425,101.1250981481481,0.80563947633423,100.8220259259259,0.7063572149343944
2019-09,100.92305,0.4020100502512669,101.0240740740741,0.5025125628140836,100.8220259259259,0.60483870967738
2019-10,100.1,-0.5167738944707345,100.2,-0.41739005220745584,100.0,-0.3159044368449937
2019-11,100.3,-0.217823301612452,100.3,-0.4179881495530946,100.1,-0.21622034128184753
2019-12,100.4,-0.017855008259703986,100.4,-0.2186223676809207,100.3,-0.016852150155532986
2020-01,100.3,-0.31800620994419937,100.4,-0.31870399018075757,100.3,-0.1174388180124386
2020-02,100.2,-0.5172723089254205,100.4,-0.5182661443545289,100.3,-0.217823301612452
2020-03,100.3,-0.4179881495530946,100.4,-0.5182661443545289,100.3,-0.217823301612452
2020-04,100.2,-0.716436928927533,100.1,-1.0136931057869836,99.9,-0.8151247870424094
